

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Nov 09 19:26:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  5297  00178C  C092  F098         	movff	memcpy@d1,memcpy@d
  5298  001790  D010               	goto	l3467
  5299  001792                     l3461:
  5300                           
  5301                           ; BSR set to: 0
  5302  001792  C09A  FFD9         	movff	memcpy@s,fsr2l
  5303  001796  C09B  FFDA         	movff	memcpy@s+1,fsr2h
  5304  00179A  C098  FFE1         	movff	memcpy@d,fsr1l
  5305  00179E  C099  FFE2         	movff	memcpy@d+1,fsr1h
  5306  0017A2  CFDF FFE7          	movff	indf2,indf1
  5307                           
  5308                           ; BSR set to: 0
  5309  0017A6  0100               	movlb	0	; () banked
  5310  0017A8  4B9A               	infsnz	memcpy@s& (0+255),f,b
  5311  0017AA  2B9B               	incf	(memcpy@s+1)& (0+255),f,b
  5312                           
  5313                           ; BSR set to: 0
  5314  0017AC  0100               	movlb	0	; () banked
  5315  0017AE  4B98               	infsnz	memcpy@d& (0+255),f,b
  5316  0017B0  2B99               	incf	(memcpy@d+1)& (0+255),f,b
  5317  0017B2                     l3467:
  5318                           
  5319                           ; BSR set to: 0
  5320  0017B2  0100               	movlb	0	; () banked
  5321  0017B4  0796               	decf	memcpy@n& (0+255),f,b
  5322  0017B6  A0D8               	btfss	status,0,c
  5323  0017B8  0797               	decf	(memcpy@n+1)& (0+255),f,b
  5324  0017BA  0100               	movlb	0	; () banked
  5325  0017BC  2996               	incf	memcpy@n& (0+255),w,b
  5326  0017BE  B4D8               	btfsc	status,2,c
  5327  0017C0  2997               	incf	(memcpy@n+1)& (0+255),w,b
  5328  0017C2  B4D8               	btfsc	status,2,c
  5329                           
  5330                           ; BSR set to: 0
  5331                           
  5332                           ; BSR set to: 0
  5333                           ;	Return value of _memcpy is never used
  5334  0017C4  0012               	return	
  5335  0017C6  D7E5               	goto	l3461
  5336  0017C8                     __end_of_memcpy:
  5337                           	opt stack 0
  5338                           tblptru	equ	0xFF8
  5339                           tblptrh	equ	0xFF7
  5340                           tblptrl	equ	0xFF6
  5341                           tablat	equ	0xFF5
  5342                           prodh	equ	0xFF4
  5343                           prodl	equ	0xFF3
  5344                           intcon	equ	0xFF2
  5345                           postinc0	equ	0xFEE
  5346                           wreg	equ	0xFE8
  5347                           indf1	equ	0xFE7
  5348                           fsr1h	equ	0xFE2
  5349                           fsr1l	equ	0xFE1
  5350                           indf2	equ	0xFDF
  5351                           postinc2	equ	0xFDE
  5352                           postdec2	equ	0xFDD
  5353                           fsr2h	equ	0xFDA
  5354                           fsr2l	equ	0xFD9
  5355                           status	equ	0xFD8
  5356                           
  5357 ;; *************** function _OpenTimer1 *****************
  5358 ;; Defined at:
  5359 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\Timers\t1open.c"
  5360 ;; Parameters:    Size  Location     Type
  5361 ;;  config          1    wreg     unsigned char 
  5362 ;;  config1         1   50[BANK0 ] unsigned char 
  5363 ;; Auto vars:     Size  Location     Type
  5364 ;;  config          1   52[BANK0 ] unsigned char 
  5365 ;; Return value:  Size  Location     Type
  5366 ;;		None               void
  5367 ;; Registers used:
  5368 ;;		wreg, status,2, status,0
  5369 ;; Tracked objects:
  5370 ;;		On entry : 0/0
  5371 ;;		On exit  : 0/0
  5372 ;;		Unchanged: 0/0
  5373 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5374 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5375 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5376 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5377 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5378 ;;Total ram usage:        3 bytes
  5379 ;; Hardware stack levels used:    1
  5380 ;; Hardware stack levels required when called:   10
  5381 ;; This function calls:
  5382 ;;		Nothing
  5383 ;; This function is called by:
  5384 ;;		_main
  5385 ;; This function uses a non-reentrant model
  5386 ;;
  5387                           
  5388                           	psect	text33
  5389  00198C                     __ptext33:
  5390                           	opt stack 0
  5391  00198C                     _OpenTimer1:
  5392                           	opt stack 20
  5393                           
  5394                           ; BSR set to: 0
  5395                           ;incstack = 0
  5396                           ;OpenTimer1@config stored from wreg
  5397  00198C  0100               	movlb	0	; () banked
  5398  00198E  6F94               	movwf	OpenTimer1@config& (0+255),b
  5399                           
  5400                           ; BSR set to: 0
  5401  001990  0100               	movlb	0	; () banked
  5402  001992  5192               	movf	OpenTimer1@config1& (0+255),w,b
  5403  001994  0BF3               	andlw	243
  5404  001996  6E9A               	movwf	3994,c	;volatile
  5405  001998  C094  F093         	movff	OpenTimer1@config,??_OpenTimer1
  5406  00199C  0E7F               	movlw	127
  5407  00199E  0100               	movlb	0	; () banked
  5408  0019A0  1793               	andwf	??_OpenTimer1& (0+255),f,b
  5409  0019A2  0100               	movlb	0	; () banked
  5410  0019A4  90D8               	bcf	status,0,c
  5411  0019A6  3593               	rlcf	??_OpenTimer1& (0+255),w,b
  5412  0019A8  6ECD               	movwf	4045,c	;volatile
  5413                           
  5414                           ; BSR set to: 0
  5415  0019AA  0E00               	movlw	0
  5416  0019AC  6ECF               	movwf	4047,c	;volatile
  5417                           
  5418                           ; BSR set to: 0
  5419  0019AE  0E00               	movlw	0
  5420  0019B0  6ECE               	movwf	4046,c	;volatile
  5421                           
  5422                           ; BSR set to: 0
  5423  0019B2  909E               	bcf	3998,0,c	;volatile
  5424                           
  5425                           ; BSR set to: 0
  5426  0019B4  0100               	movlb	0	; () banked
  5427  0019B6  AF94               	btfss	OpenTimer1@config& (0+255),7,b
  5428  0019B8  D002               	goto	l599
  5429                           
  5430                           ; BSR set to: 0
  5431  0019BA  809D               	bsf	3997,0,c	;volatile
  5432  0019BC  D001               	goto	l600
  5433  0019BE                     l599:
  5434                           
  5435                           ; BSR set to: 0
  5436  0019BE  909D               	bcf	3997,0,c	;volatile
  5437  0019C0                     l600:
  5438                           
  5439                           ; BSR set to: 0
  5440  0019C0  BE9A               	btfsc	3994,7,c	;volatile
  5441                           
  5442                           ; BSR set to: 0
  5443  0019C2  869A               	bsf	3994,3,c	;volatile
  5444                           
  5445                           ; BSR set to: 0
  5446  0019C4  80CD               	bsf	4045,0,c	;volatile
  5447                           
  5448                           ; BSR set to: 0
  5449  0019C6  0012               	return	
  5450  0019C8                     __end_of_OpenTimer1:
  5451                           	opt stack 0
  5452                           tblptru	equ	0xFF8
  5453                           tblptrh	equ	0xFF7
  5454                           tblptrl	equ	0xFF6
  5455                           tablat	equ	0xFF5
  5456                           prodh	equ	0xFF4
  5457                           prodl	equ	0xFF3
  5458                           intcon	equ	0xFF2
  5459                           postinc0	equ	0xFEE
  5460                           wreg	equ	0xFE8
  5461                           indf1	equ	0xFE7
  5462                           fsr1h	equ	0xFE2
  5463                           fsr1l	equ	0xFE1
  5464                           indf2	equ	0xFDF
  5465                           postinc2	equ	0xFDE
  5466                           postdec2	equ	0xFDD
  5467                           fsr2h	equ	0xFDA
  5468                           fsr2l	equ	0xFD9
  5469                           status	equ	0xFD8
  5470                           
  5471 ;; *************** function _OpenTimer0 *****************
  5472 ;; Defined at:
  5473 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\Timers\t0open.c"
  5474 ;; Parameters:    Size  Location     Type
  5475 ;;  config          1    wreg     unsigned char 
  5476 ;; Auto vars:     Size  Location     Type
  5477 ;;  config          1   50[BANK0 ] unsigned char 
  5478 ;; Return value:  Size  Location     Type
  5479 ;;		None               void
  5480 ;; Registers used:
  5481 ;;		wreg, status,2, status,0
  5482 ;; Tracked objects:
  5483 ;;		On entry : 0/0
  5484 ;;		On exit  : 0/0
  5485 ;;		Unchanged: 0/0
  5486 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5487 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5488 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5489 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5490 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5491 ;;Total ram usage:        1 bytes
  5492 ;; Hardware stack levels used:    1
  5493 ;; Hardware stack levels required when called:   10
  5494 ;; This function calls:
  5495 ;;		Nothing
  5496 ;; This function is called by:
  5497 ;;		_main
  5498 ;; This function uses a non-reentrant model
  5499 ;;
  5500                           
  5501                           	psect	text34
  5502  001B70                     __ptext34:
  5503                           	opt stack 0
  5504  001B70                     _OpenTimer0:
  5505                           	opt stack 20
  5506                           
  5507                           ; BSR set to: 0
  5508                           ;incstack = 0
  5509                           ;OpenTimer0@config stored from wreg
  5510  001B70  0100               	movlb	0	; () banked
  5511  001B72  6F92               	movwf	OpenTimer0@config& (0+255),b
  5512                           
  5513                           ; BSR set to: 0
  5514  001B74  0100               	movlb	0	; () banked
  5515  001B76  5192               	movf	OpenTimer0@config& (0+255),w,b
  5516  001B78  0B7F               	andlw	127
  5517  001B7A  6ED5               	movwf	4053,c	;volatile
  5518                           
  5519                           ; BSR set to: 0
  5520  001B7C  0E00               	movlw	0
  5521  001B7E  6ED7               	movwf	4055,c	;volatile
  5522                           
  5523                           ; BSR set to: 0
  5524  001B80  0E00               	movlw	0
  5525  001B82  6ED6               	movwf	4054,c	;volatile
  5526                           
  5527                           ; BSR set to: 0
  5528  001B84  94F2               	bcf	intcon,2,c	;volatile
  5529                           
  5530                           ; BSR set to: 0
  5531  001B86  0100               	movlb	0	; () banked
  5532  001B88  AF92               	btfss	OpenTimer0@config& (0+255),7,b
  5533  001B8A  D002               	goto	l571
  5534                           
  5535                           ; BSR set to: 0
  5536  001B8C  8AF2               	bsf	intcon,5,c	;volatile
  5537  001B8E  D001               	goto	l572
  5538  001B90                     l571:
  5539                           
  5540                           ; BSR set to: 0
  5541  001B90  9AF2               	bcf	intcon,5,c	;volatile
  5542  001B92                     l572:
  5543                           
  5544                           ; BSR set to: 0
  5545  001B92  8ED5               	bsf	4053,7,c	;volatile
  5546                           
  5547                           ; BSR set to: 0
  5548  001B94  0012               	return	
  5549  001B96                     __end_of_OpenTimer0:
  5550                           	opt stack 0
  5551                           tblptru	equ	0xFF8
  5552                           tblptrh	equ	0xFF7
  5553                           tblptrl	equ	0xFF6
  5554                           tablat	equ	0xFF5
  5555                           prodh	equ	0xFF4
  5556                           prodl	equ	0xFF3
  5557                           intcon	equ	0xFF2
  5558                           postinc0	equ	0xFEE
  5559                           wreg	equ	0xFE8
  5560                           indf1	equ	0xFE7
  5561                           fsr1h	equ	0xFE2
  5562                           fsr1l	equ	0xFE1
  5563                           indf2	equ	0xFDF
  5564                           postinc2	equ	0xFDE
  5565                           postdec2	equ	0xFDD
  5566                           fsr2h	equ	0xFDA
