

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 17:15:54 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  7399  000310  6EDF               	movwf	indf2,c
  7400  000312  D177               	goto	i2l304
  7401  000314                     i2l2799:
  7402                           
  7403                           ; BSR set to: 0
  7404                           ;my_i2c.c: 207: {
  7405                           ;my_i2c.c: 208: blip2();
  7406  000314  EC31  F00F         	call	i2_blip2	;wreg free
  7407                           
  7408                           ;my_i2c.c: 210: if (SSPSTATbits.P == 1) {
  7409  000318  A8C7               	btfss	4039,4,c	;volatile
  7410  00031A  D05A               	goto	i2l2821
  7411                           
  7412                           ;my_i2c.c: 213: ic_ptr->event_count++;
  7413  00031C  0100               	movlb	0	; () banked
  7414  00031E  EE20 F020          	lfsr	2,32
  7415  000322  0100               	movlb	0	; () banked
  7416  000324  51D3               	movf	_ic_ptr& (0+255),w,b
  7417  000326  26D9               	addwf	fsr2l,f,c
  7418  000328  0100               	movlb	0	; () banked
  7419  00032A  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7420  00032C  22DA               	addwfc	fsr2h,f,c
  7421  00032E  2ADF               	incf	indf2,f,c
  7422                           
  7423                           ; BSR set to: 0
  7424                           ;my_i2c.c: 214: if (data_read) {
  7425  000330  0100               	movlb	0	; () banked
  7426  000332  518E               	movf	i2c_int_handler@data_read& (0+255),w,b
  7427  000334  B4D8               	btfsc	status,2,c
  7428  000336  D048               	goto	i2l2817
  7429                           
  7430                           ; BSR set to: 0
  7431                           ;my_i2c.c: 215: if (SSPSTATbits.D_A == 1) {
  7432  000338  AAC7               	btfss	4039,5,c	;volatile
  7433  00033A  D025               	goto	i2l2815
  7434                           
  7435                           ; BSR set to: 0
  7436                           ;my_i2c.c: 216: ic_ptr->buffer[ic_ptr->buflen] = i2c_data;
  7437  00033C  0100               	movlb	0	; () banked
  7438  00033E  EE20 F00E          	lfsr	2,14
  7439  000342  0100               	movlb	0	; () banked
  7440  000344  51D3               	movf	_ic_ptr& (0+255),w,b
  7441  000346  26D9               	addwf	fsr2l,f,c
  7442  000348  0100               	movlb	0	; () banked
  7443  00034A  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7444  00034C  22DA               	addwfc	fsr2h,f,c
  7445  00034E  50DF               	movf	indf2,w,c
  7446  000350  0100               	movlb	0	; () banked
  7447  000352  6F85               	movwf	??_i2c_int_handler& (0+255),b
  7448  000354  0100               	movlb	0	; () banked
  7449  000356  5185               	movf	??_i2c_int_handler& (0+255),w,b
  7450  000358  0D01               	mullw	1
  7451  00035A  50F3               	movf	prodl,w,c
  7452  00035C  0100               	movlb	0	; () banked
  7453  00035E  25D3               	addwf	_ic_ptr& (0+255),w,b
  7454  000360  6ED9               	movwf	fsr2l,c
  7455  000362  50F4               	movf	prodh,w,c
  7456  000364  0100               	movlb	0	; () banked
  7457  000366  21D4               	addwfc	(_ic_ptr+1)& (0+255),w,b
  7458  000368  6EDA               	movwf	fsr2h,c
  7459  00036A  0100               	movlb	0	; () banked
  7460  00036C  C08B  FFDF         	movff	i2c_int_handler@i2c_data,indf2
  7461                           
  7462                           ; BSR set to: 0
  7463                           ;my_i2c.c: 217: ic_ptr->buflen++;
  7464  000370  0100               	movlb	0	; () banked
  7465  000372  EE20 F00E          	lfsr	2,14
  7466  000376  0100               	movlb	0	; () banked
  7467  000378  51D3               	movf	_ic_ptr& (0+255),w,b
  7468  00037A  26D9               	addwf	fsr2l,f,c
  7469  00037C  0100               	movlb	0	; () banked
  7470  00037E  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7471  000380  22DA               	addwfc	fsr2h,f,c
  7472  000382  2ADF               	incf	indf2,f,c
  7473  000384  D021               	goto	i2l2817
  7474  000386                     i2l2815:
  7475                           
  7476                           ; BSR set to: 0
  7477                           ;my_i2c.c: 220: ic_ptr->error_count++;
  7478  000386  0100               	movlb	0	; () banked
  7479  000388  EE20 F023          	lfsr	2,35
  7480  00038C  0100               	movlb	0	; () banked
  7481  00038E  51D3               	movf	_ic_ptr& (0+255),w,b
  7482  000390  26D9               	addwf	fsr2l,f,c
  7483  000392  0100               	movlb	0	; () banked
  7484  000394  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7485  000396  22DA               	addwfc	fsr2h,f,c
  7486  000398  2ADF               	incf	indf2,f,c
  7487                           
  7488                           ;my_i2c.c: 221: ic_ptr->error_code = 0x6;
  7489  00039A  0100               	movlb	0	; () banked
  7490  00039C  EE20 F022          	lfsr	2,34
  7491  0003A0  0100               	movlb	0	; () banked
  7492  0003A2  51D3               	movf	_ic_ptr& (0+255),w,b
  7493  0003A4  26D9               	addwf	fsr2l,f,c
  7494  0003A6  0100               	movlb	0	; () banked
  7495  0003A8  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7496  0003AA  22DA               	addwfc	fsr2h,f,c
  7497  0003AC  0E06               	movlw	6
  7498  0003AE  6EDF               	movwf	indf2,c
  7499                           
  7500                           ;my_i2c.c: 222: ic_ptr->status = 0x5;
  7501  0003B0  0100               	movlb	0	; () banked
  7502  0003B2  EE20 F021          	lfsr	2,33
  7503  0003B6  0100               	movlb	0	; () banked
  7504  0003B8  51D3               	movf	_ic_ptr& (0+255),w,b
  7505  0003BA  26D9               	addwf	fsr2l,f,c
  7506  0003BC  0100               	movlb	0	; () banked
  7507  0003BE  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7508  0003C0  22DA               	addwfc	fsr2h,f,c
  7509  0003C2  0E05               	movlw	5
  7510  0003C4  6EDF               	movwf	indf2,c
  7511  0003C6  D0FC               	goto	L10
  7512  0003C8                     i2l2817:
  7513                           
  7514                           ; BSR set to: 0
  7515                           ;my_i2c.c: 225: msg_ready = 1;
  7516  0003C8  0E01               	movlw	1
  7517  0003CA  0100               	movlb	0	; () banked
  7518  0003CC  6F8D               	movwf	i2c_int_handler@msg_ready& (0+255),b
  7519                           
  7520                           ; BSR set to: 0
  7521  0003CE  D0F8               	goto	L10
  7522  0003D0                     i2l2821:
  7523                           
  7524                           ;my_i2c.c: 229: else if (data_read)
  7525  0003D0  0100               	movlb	0	; () banked
  7526  0003D2  518E               	movf	i2c_int_handler@data_read& (0+255),w,b
  7527  0003D4  B4D8               	btfsc	status,2,c
  7528  0003D6  D115               	goto	i2l304
  7529                           
  7530                           ; BSR set to: 0
  7531                           ;my_i2c.c: 230: {
  7532                           ;my_i2c.c: 232: ic_ptr->event_count++;
  7533  0003D8  0100               	movlb	0	; () banked
  7534  0003DA  EE20 F020          	lfsr	2,32
  7535  0003DE  0100               	movlb	0	; () banked
  7536  0003E0  51D3               	movf	_ic_ptr& (0+255),w,b
  7537  0003E2  26D9               	addwf	fsr2l,f,c
  7538  0003E4  0100               	movlb	0	; () banked
  7539  0003E6  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7540  0003E8  22DA               	addwfc	fsr2h,f,c
  7541  0003EA  2ADF               	incf	indf2,f,c
  7542                           
  7543                           ; BSR set to: 0
  7544                           ;my_i2c.c: 233: if (SSP1STATbits.D_A == 1) {
  7545  0003EC  AAC7               	btfss	4039,5,c	;volatile
  7546  0003EE  D025               	goto	i2l333
  7547                           
  7548                           ; BSR set to: 0
  7549                           ;my_i2c.c: 234: ic_ptr->buffer[ic_ptr->buflen] = i2c_data;
  7550  0003F0  0100               	movlb	0	; () banked
  7551  0003F2  EE20 F00E          	lfsr	2,14
  7552  0003F6  0100               	movlb	0	; () banked
  7553  0003F8  51D3               	movf	_ic_ptr& (0+255),w,b
  7554  0003FA  26D9               	addwf	fsr2l,f,c
  7555  0003FC  0100               	movlb	0	; () banked
  7556  0003FE  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7557  000400  22DA               	addwfc	fsr2h,f,c
  7558  000402  50DF               	movf	indf2,w,c
  7559  000404  0100               	movlb	0	; () banked
  7560  000406  6F85               	movwf	??_i2c_int_handler& (0+255),b
  7561  000408  0100               	movlb	0	; () banked
  7562  00040A  5185               	movf	??_i2c_int_handler& (0+255),w,b
  7563  00040C  0D01               	mullw	1
  7564  00040E  50F3               	movf	prodl,w,c
  7565  000410  0100               	movlb	0	; () banked
  7566  000412  25D3               	addwf	_ic_ptr& (0+255),w,b
  7567  000414  6ED9               	movwf	fsr2l,c
  7568  000416  50F4               	movf	prodh,w,c
  7569  000418  0100               	movlb	0	; () banked
  7570  00041A  21D4               	addwfc	(_ic_ptr+1)& (0+255),w,b
  7571  00041C  6EDA               	movwf	fsr2h,c
  7572  00041E  0100               	movlb	0	; () banked
  7573  000420  C08B  FFDF         	movff	i2c_int_handler@i2c_data,indf2
  7574                           
  7575                           ; BSR set to: 0
  7576                           ;my_i2c.c: 235: ic_ptr->buflen++;
  7577  000424  0100               	movlb	0	; () banked
  7578  000426  EE20 F00E          	lfsr	2,14
  7579  00042A  0100               	movlb	0	; () banked
  7580  00042C  51D3               	movf	_ic_ptr& (0+255),w,b
  7581  00042E  26D9               	addwf	fsr2l,f,c
  7582  000430  0100               	movlb	0	; () banked
  7583  000432  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7584  000434  22DA               	addwfc	fsr2h,f,c
  7585  000436  2ADF               	incf	indf2,f,c
  7586                           
  7587                           ;my_i2c.c: 236: }
  7588  000438  D0E4               	goto	i2l304
  7589  00043A                     i2l333:
  7590                           
  7591                           ; BSR set to: 0
  7592                           ;my_i2c.c: 237: else
  7593                           ;my_i2c.c: 238: {
  7594                           ;my_i2c.c: 239: if (SSPSTATbits.R_W == 1)
  7595  00043A  A4C7               	btfss	4039,2,c	;volatile
  7596  00043C  D6B4               	goto	i2l2759
  7597                           
  7598                           ; BSR set to: 0
  7599                           ;my_i2c.c: 240: {
  7600                           ;my_i2c.c: 241: blip();
  7601  00043E  EC39  F00F         	call	i2_blip	;wreg free
  7602                           
  7603                           ;my_i2c.c: 242: ic_ptr->status = 0x8;
  7604  000442  0100               	movlb	0	; () banked
  7605  000444  EE20 F021          	lfsr	2,33
  7606  000448  0100               	movlb	0	; () banked
  7607  00044A  51D3               	movf	_ic_ptr& (0+255),w,b
  7608  00044C  26D9               	addwf	fsr2l,f,c
  7609  00044E  0100               	movlb	0	; () banked
  7610  000450  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7611  000452  22DA               	addwfc	fsr2h,f,c
  7612  000454  0E08               	movlw	8
  7613  000456  6EDF               	movwf	indf2,c
  7614                           
  7615                           ; BSR set to: 0
  7616                           ;my_i2c.c: 249: {
  7617                           ;my_i2c.c: 251: ic_ptr->outbuffer[0] = ic_ptr->buffer[0];
  7618                           
  7619                           ; BSR set to: 0
  7620                           
  7621                           ;my_i2c.c: 245: {
  7622                           ;my_i2c.c: 246: int l;
  7623                           ;my_i2c.c: 248: default:
  7624                           
  7625                           ;my_i2c.c: 244: switch( ic_ptr->buffer[0] )
  7626  000458  C0D3  FFD9         	movff	_ic_ptr,fsr2l
  7627  00045C  C0D4  FFDA         	movff	_ic_ptr+1,fsr2h
  7628  000460  0100               	movlb	0	; () banked
  7629  000462  EE10 F010          	lfsr	1,16
  7630  000466  0100               	movlb	0	; () banked
  7631  000468  51D3               	movf	_ic_ptr& (0+255),w,b
  7632  00046A  26E1               	addwf	fsr1l,f,c
