

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 08 14:28:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  5476  001002  0EFE               	movlw	254
  5477  001004  0100               	movlb	0	; () banked
  5478  001006  6FCE               	movwf	(uart_frame_message@outer+17)& (0+255),b
  5479                           
  5480                           ; BSR set to: 0
  5481                           ;my_uart.c: 401: unsigned char checksum = 0;
  5482  001008  0E00               	movlw	0
  5483  00100A  6E05               	movwf	uart_frame_message@checksum,c
  5484                           
  5485                           ; BSR set to: 0
  5486                           ;my_uart.c: 402: unsigned char i;
  5487                           ;my_uart.c: 403: for(i=0;i<14;i++)
  5488  00100C  0E00               	movlw	0
  5489  00100E  6E06               	movwf	uart_frame_message@i,c
  5490  001010  D04D               	goto	L3
  5491  001012                     i1l2543:
  5492                           
  5493                           ; BSR set to: 0
  5494                           ;my_uart.c: 404: {
  5495                           ;my_uart.c: 405: if( inner[i] == 0xff || inner[i] == 0xfe )
  5496  001012  5006               	movf	uart_frame_message@i,w,c
  5497  001014  0D01               	mullw	1
  5498  001016  50F3               	movf	prodl,w,c
  5499  001018  2401               	addwf	uart_frame_message@inner,w,c
  5500  00101A  6ED9               	movwf	fsr2l,c
  5501  00101C  50F4               	movf	prodh,w,c
  5502  00101E  2002               	addwfc	uart_frame_message@inner+1,w,c
  5503  001020  6EDA               	movwf	fsr2h,c
  5504  001022  50DF               	movf	indf2,w,c
  5505  001024  0AFF               	xorlw	255
  5506  001026  B4D8               	btfsc	status,2,c
  5507  001028  D00B               	goto	i1l2547
  5508                           
  5509                           ; BSR set to: 0
  5510  00102A  5006               	movf	uart_frame_message@i,w,c
  5511  00102C  0D01               	mullw	1
  5512  00102E  50F3               	movf	prodl,w,c
  5513  001030  2401               	addwf	uart_frame_message@inner,w,c
  5514  001032  6ED9               	movwf	fsr2l,c
  5515  001034  50F4               	movf	prodh,w,c
  5516  001036  2002               	addwfc	uart_frame_message@inner+1,w,c
  5517  001038  6EDA               	movwf	fsr2h,c
  5518  00103A  0EFE               	movlw	254
  5519  00103C  62DF               	cpfseq	indf2,c
  5520  00103E  D012               	goto	i1l2549
  5521  001040                     i1l2547:
  5522                           
  5523                           ; BSR set to: 0
  5524                           ;my_uart.c: 406: {
  5525                           ;my_uart.c: 407: outer[i+2] = 0xfd;
  5526  001040  5006               	movf	uart_frame_message@i,w,c
  5527  001042  6E03               	movwf	??_uart_frame_message& (0+255),c
  5528  001044  6A04               	clrf	(??_uart_frame_message+1)& (0+255),c
  5529  001046  0E02               	movlw	2
  5530  001048  2603               	addwf	??_uart_frame_message,f,c
  5531  00104A  0E00               	movlw	0
  5532  00104C  2204               	addwfc	??_uart_frame_message+1,f,c
  5533  00104E  0100               	movlb	0	; () banked
  5534  001050  0EBD               	movlw	low uart_frame_message@outer
  5535  001052  2403               	addwf	??_uart_frame_message,w,c
  5536  001054  6ED9               	movwf	fsr2l,c
  5537  001056  0100               	movlb	0	; () banked
  5538  001058  0E00               	movlw	high uart_frame_message@outer
  5539  00105A  2004               	addwfc	??_uart_frame_message+1,w,c
  5540  00105C  6EDA               	movwf	fsr2h,c
  5541  00105E  0EFD               	movlw	253
  5542  001060  6EDF               	movwf	indf2,c
  5543                           
  5544                           ;my_uart.c: 408: }
  5545  001062  D019               	goto	i1l2551
  5546  001064                     i1l2549:
  5547                           
  5548                           ; BSR set to: 0
  5549                           ;my_uart.c: 409: else
  5550                           ;my_uart.c: 410: {
  5551                           ;my_uart.c: 411: outer[i+2] = inner[i];
  5552  001064  5006               	movf	uart_frame_message@i,w,c
  5553  001066  0D01               	mullw	1
  5554  001068  50F3               	movf	prodl,w,c
  5555  00106A  2401               	addwf	uart_frame_message@inner,w,c
  5556  00106C  6ED9               	movwf	fsr2l,c
  5557  00106E  50F4               	movf	prodh,w,c
  5558  001070  2002               	addwfc	uart_frame_message@inner+1,w,c
  5559  001072  6EDA               	movwf	fsr2h,c
  5560  001074  5006               	movf	uart_frame_message@i,w,c
  5561  001076  6E03               	movwf	??_uart_frame_message& (0+255),c
  5562  001078  6A04               	clrf	(??_uart_frame_message+1)& (0+255),c
  5563  00107A  0E02               	movlw	2
  5564  00107C  2603               	addwf	??_uart_frame_message,f,c
  5565  00107E  0E00               	movlw	0
  5566  001080  2204               	addwfc	??_uart_frame_message+1,f,c
  5567  001082  0100               	movlb	0	; () banked
  5568  001084  0EBD               	movlw	low uart_frame_message@outer
  5569  001086  2403               	addwf	??_uart_frame_message,w,c
  5570  001088  6EE1               	movwf	fsr1l,c
  5571  00108A  0100               	movlb	0	; () banked
  5572  00108C  0E00               	movlw	high uart_frame_message@outer
  5573  00108E  2004               	addwfc	??_uart_frame_message+1,w,c
  5574  001090  6EE2               	movwf	fsr1h,c
  5575  001092  CFDF FFE7          	movff	indf2,indf1
  5576  001096                     i1l2551:
  5577                           
  5578                           ; BSR set to: 0
  5579                           ;my_uart.c: 412: }
  5580                           ;my_uart.c: 413: checksum ^= inner[i];
  5581  001096  5006               	movf	uart_frame_message@i,w,c
  5582  001098  0D01               	mullw	1
  5583  00109A  50F3               	movf	prodl,w,c
  5584  00109C  2401               	addwf	uart_frame_message@inner,w,c
  5585  00109E  6ED9               	movwf	fsr2l,c
  5586  0010A0  50F4               	movf	prodh,w,c
  5587  0010A2  2002               	addwfc	uart_frame_message@inner+1,w,c
  5588  0010A4  6EDA               	movwf	fsr2h,c
  5589  0010A6  50DF               	movf	indf2,w,c
  5590  0010A8  1A05               	xorwf	uart_frame_message@checksum,f,c
  5591                           
  5592                           ; BSR set to: 0
  5593  0010AA  2A06               	incf	uart_frame_message@i,f,c
  5594  0010AC                     L3:
  5595                           
  5596                           ; BSR set to: 0
  5597  0010AC  0E0D               	movlw	13
  5598  0010AE  6406               	cpfsgt	uart_frame_message@i,c
  5599  0010B0  D7B0               	goto	i1l2543
  5600                           
  5601                           ; BSR set to: 0
  5602                           ;my_uart.c: 414: }
  5603                           ;my_uart.c: 415: outer[(14 + 2 + 2)-2] = checksum;
  5604  0010B2  C005  F0CD         	movff	uart_frame_message@checksum,uart_frame_message@outer+16
  5605                           
  5606                           ; BSR set to: 0
  5607                           ;my_uart.c: 417: return outer;
  5608  0010B6  0100               	movlb	0	; () banked
  5609  0010B8  0E00               	movlw	high uart_frame_message@outer
  5610  0010BA  6E02               	movwf	?_uart_frame_message+1,c
  5611  0010BC  0100               	movlb	0	; () banked
  5612  0010BE  0EBD               	movlw	low uart_frame_message@outer
  5613  0010C0  6E01               	movwf	?_uart_frame_message,c
  5614  0010C2  0012               	return	
  5615  0010C4                     __end_of_uart_frame_message:
  5616                           	opt stack 0
  5617                           pclatu	equ	0xFFB
  5618                           pclath	equ	0xFFA
  5619                           tblptru	equ	0xFF8
  5620                           tblptrh	equ	0xFF7
  5621                           tblptrl	equ	0xFF6
  5622                           tablat	equ	0xFF5
  5623                           prodh	equ	0xFF4
  5624                           prodl	equ	0xFF3
  5625                           intcon	equ	0xFF2
  5626                           postinc0	equ	0xFEE
  5627                           fsr0h	equ	0xFEA
  5628                           fsr0l	equ	0xFE9
  5629                           wreg	equ	0xFE8
  5630                           indf1	equ	0xFE7
  5631                           postinc1	equ	0xFE6
  5632                           postdec1	equ	0xFE5
  5633                           fsr1h	equ	0xFE2
  5634                           fsr1l	equ	0xFE1
  5635                           bsr	equ	0xFE0
  5636                           indf2	equ	0xFDF
  5637                           postinc2	equ	0xFDE
  5638                           postdec2	equ	0xFDD
  5639                           fsr2h	equ	0xFDA
  5640                           fsr2l	equ	0xFD9
  5641                           status	equ	0xFD8
  5642                           
  5643 ;; *************** function _FromMainLow_recvmsg *****************
  5644 ;; Defined at:
  5645 ;;		line 159 in file "../src/messages.c"
  5646 ;; Parameters:    Size  Location     Type
  5647 ;;  maxlength       1    wreg     unsigned char 
  5648 ;;  msgtype         2   24[COMRAM] PTR unsigned char 
  5649 ;;		 -> uart_transmit_interrupt_handler@msgtype(1), 
  5650 ;;  data            2   26[COMRAM] PTR void 
  5651 ;; Auto vars:     Size  Location     Type
  5652 ;;  maxlength       1   28[COMRAM] unsigned char 
  5653 ;; Return value:  Size  Location     Type
  5654 ;;                  1    wreg      char 
  5655 ;; Registers used:
  5656 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5657 ;; Tracked objects:
  5658 ;;		On entry : 0/0
  5659 ;;		On exit  : 0/0
  5660 ;;		Unchanged: 0/0
  5661 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5662 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5663 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5664 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5665 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5666 ;;Total ram usage:        5 bytes
  5667 ;; Hardware stack levels used:    1
  5668 ;; Hardware stack levels required when called:    7
  5669 ;; This function calls:
  5670 ;;		i1_recv_msg
